Vaccine Candidate,Platform,Developer,Current Current Stage of Development,Antigen,Delivery System,Adjuvants,Delivery Route,Clinical Trials,Location (Clinical Trial),Funder,Sources
mRNA-1273,mRNA,Moderna/ NIAID,Clinical (Phase I),S,Lipid nanoparticle; mRNA,,Intramuscular,NCT04283461,USA,CEPI,CEPI
Ad5-nCoV ,Non-replicating viral vector,CanSino Biologicals,Clinical (Phase I),S,Adenovirus Type 5 Vector,,Intramuscular,NCT04313127,China,,CEPI
INO-4800,DNA plasmid,Inovio Pharmaceuticals,Clinical (Phase I),S,DNA plasmid; electroporation,,Intradermal ,NCT04336410,USA,CEPI,CEPI
LV-SMENP-DC,Dendritic Cells; Cytotoxic T Lymphocytes (CTLs);,Shenzhen Geno-Immune Medical Institute,Clinical (Phase I/II),S;M;E;N;P,DCs expressing SMENP viral antigens; CTLs,,Subcutaneous; Intravenous,NCT04276896,China,,CEPI
Pathogen-specific aAPC,Artificial Antigen Presenting Cells (aAPCs) ,Shenzhen Geno-Immune Medical Institute,Clinical (Phase I),S;M;E;N;P,aAPCs expressing viral antigens and immunomodulatory molecules  introduced using lentiviral vector ,,Subcutaneous,NCT04299724,China,,CEPI
ChAdOx1 nCoV-19,Non-replicating viral vector,University of Oxford,Clinical (Phase I/II),S,Adenovirus vector,,Intramuscular,NCT04324606,United Kingdom,CEPI,Milken Institute/ Wikipedia
DNA,DNA,Takis/Applied DNA Sciences/Evvivax ,Pre-clinical,,,,,,,,WHO
DNA plasmid vaccine ,DNA ,Zydus Cadila,Pre-clinical,,,,,,,,WHO
Formaldehyde inactivated + alum,Inactivated ,Sinovac,Pre-clinical,,Formaldehyde inactivated + alum,,,,,,WHO
Deoptimized live attenuated vaccines,Live Attenuated Virus,Codagenix/Serum Institute of India,Pre-clinical,,Live Attenuated Virus,,,,,,WHO
MVA encoded VLP,NonReplicating Viral Vector,GeoVax/BravoVax,Pre-clinical,,Modified Vaccinia Ankara (MVA),,,,,,WHO
